Id,Load_Number__c,Stop_Positions__r
a07Vc00000MneESIAZ,116NKJP83,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2EDMAY'}), 'Id': 'a0BVc000001g2EDMAY', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2EEMAY'}), 'Id': 'a0BVc000001g2EEMAY', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtf7MAA'}), 'Id': 'a0BVc000001gtf7MAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtf8MAA'}), 'Id': 'a0BVc000001gtf8MAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneE2IAJ,116RXQDXS,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DLMAY'}), 'Id': 'a0BVc000001g2DLMAY', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DMMAY'}), 'Id': 'a0BVc000001g2DMMAY', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteFMAQ'}), 'Id': 'a0BVc000001gteFMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteGMAQ'}), 'Id': 'a0BVc000001gteGMAQ', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDSIAZ,1956617,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2C5MAI'}), 'Id': 'a0BVc000001g2C5MAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2C6MAI'}), 'Id': 'a0BVc000001g2C6MAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtczMAA'}), 'Id': 'a0BVc000001gtczMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtd0MAA'}), 'Id': 'a0BVc000001gtd0MAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDPIAZ,29216520,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2BzMAI'}), 'Id': 'a0BVc000001g2BzMAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2C0MAI'}), 'Id': 'a0BVc000001g2C0MAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtctMAA'}), 'Id': 'a0BVc000001gtctMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtcuMAA'}), 'Id': 'a0BVc000001gtcuMAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDmIAJ,655032,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2CnMAI'}), 'Id': 'a0BVc000001g2CnMAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2CoMAI'}), 'Id': 'a0BVc000001g2CoMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdhMAA'}), 'Id': 'a0BVc000001gtdhMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdiMAA'}), 'Id': 'a0BVc000001gtdiMAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneE8IAJ,T-11118GXSS,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DZMAY'}), 'Id': 'a0BVc000001g2DZMAY', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DaMAI'}), 'Id': 'a0BVc000001g2DaMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteTMAQ'}), 'Id': 'a0BVc000001gteTMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteUMAQ'}), 'Id': 'a0BVc000001gteUMAQ', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDfIAJ,T-1115TKZWS,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2CZMAY'}), 'Id': 'a0BVc000001g2CZMAY', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2CaMAI'}), 'Id': 'a0BVc000001g2CaMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdTMAQ'}), 'Id': 'a0BVc000001gtdTMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdUMAQ'}), 'Id': 'a0BVc000001gtdUMAQ', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDuIAJ,T-11176YW9H,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2D3MAI'}), 'Id': 'a0BVc000001g2D3MAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2D4MAI'}), 'Id': 'a0BVc000001g2D4MAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdxMAA'}), 'Id': 'a0BVc000001gtdxMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdyMAA'}), 'Id': 'a0BVc000001gtdyMAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneEZIAZ,T-1117DFP87,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2ERMAY'}), 'Id': 'a0BVc000001g2ERMAY', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2ESMAY'}), 'Id': 'a0BVc000001g2ESMAY', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtfLMAQ'}), 'Id': 'a0BVc000001gtfLMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtfMMAQ'}), 'Id': 'a0BVc000001gtfMMAQ', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneEOIAZ,T-1117L4CN3,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2E5MAI'}), 'Id': 'a0BVc000001g2E5MAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2E6MAI'}), 'Id': 'a0BVc000001g2E6MAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtezMAA'}), 'Id': 'a0BVc000001gtezMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtf0MAA'}), 'Id': 'a0BVc000001gtf0MAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDBIAZ,T-1119NS5GQ,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2BXMAY'}), 'Id': 'a0BVc000001g2BXMAY', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2BYMAY'}), 'Id': 'a0BVc000001g2BYMAY', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtcRMAQ'}), 'Id': 'a0BVc000001gtcRMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtcSMAQ'}), 'Id': 'a0BVc000001gtcSMAQ', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneEPIAZ,T-111C93S4Z,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2E7MAI'}), 'Id': 'a0BVc000001g2E7MAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2E8MAI'}), 'Id': 'a0BVc000001g2E8MAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtf1MAA'}), 'Id': 'a0BVc000001gtf1MAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtf2MAA'}), 'Id': 'a0BVc000001gtf2MAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneEKIAZ,T-111DLQWCN,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DxMAI'}), 'Id': 'a0BVc000001g2DxMAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DyMAI'}), 'Id': 'a0BVc000001g2DyMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gterMAA'}), 'Id': 'a0BVc000001gterMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtesMAA'}), 'Id': 'a0BVc000001gtesMAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDeIAJ,T-111GWG7S8,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2CXMAY'}), 'Id': 'a0BVc000001g2CXMAY', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2CYMAY'}), 'Id': 'a0BVc000001g2CYMAY', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdRMAQ'}), 'Id': 'a0BVc000001gtdRMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdSMAQ'}), 'Id': 'a0BVc000001gtdSMAQ', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneEFIAZ,T-111KPS8FN,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DnMAI'}), 'Id': 'a0BVc000001g2DnMAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DoMAI'}), 'Id': 'a0BVc000001g2DoMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtehMAA'}), 'Id': 'a0BVc000001gtehMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteiMAA'}), 'Id': 'a0BVc000001gteiMAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneE7IAJ,T-111M1YMCZ,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DXMAY'}), 'Id': 'a0BVc000001g2DXMAY', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DYMAY'}), 'Id': 'a0BVc000001g2DYMAY', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteRMAQ'}), 'Id': 'a0BVc000001gteRMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteSMAQ'}), 'Id': 'a0BVc000001gteSMAQ', 'TYPE__c': 'Delivery'})]})"
a07J6000000wClKIAU,T-111NS3CFD,"OrderedDict({'totalSize': 7, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BJ6000000UALQMA4'}), 'Id': 'a0BJ6000000UALQMA4', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BJ6000000UALRMA4'}), 'Id': 'a0BJ6000000UALRMA4', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BJ6000000UALSMA4'}), 'Id': 'a0BJ6000000UALSMA4', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2C7MAI'}), 'Id': 'a0BVc000001g2C7MAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2C8MAI'}), 'Id': 'a0BVc000001g2C8MAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtd1MAA'}), 'Id': 'a0BVc000001gtd1MAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtd2MAA'}), 'Id': 'a0BVc000001gtd2MAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDxIAJ,T-111YL3X1L,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2D9MAI'}), 'Id': 'a0BVc000001g2D9MAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DAMAY'}), 'Id': 'a0BVc000001g2DAMAY', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gte3MAA'}), 'Id': 'a0BVc000001gte3MAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gte4MAA'}), 'Id': 'a0BVc000001gte4MAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDqIAJ,T-1122MJWS4,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2CvMAI'}), 'Id': 'a0BVc000001g2CvMAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2CwMAI'}), 'Id': 'a0BVc000001g2CwMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdpMAA'}), 'Id': 'a0BVc000001gtdpMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdqMAA'}), 'Id': 'a0BVc000001gtdqMAA', 'TYPE__c': 'Delivery'})]})"
