Id,Load_Number__c,Stop_Positions__r
a07Vc00000MneDvIAJ,T-11235RC5F,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2D5MAI'}), 'Id': 'a0BVc000001g2D5MAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2D6MAI'}), 'Id': 'a0BVc000001g2D6MAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdzMAA'}), 'Id': 'a0BVc000001gtdzMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gte0MAA'}), 'Id': 'a0BVc000001gte0MAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDIIAZ,T-1125PG6TH,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2BlMAI'}), 'Id': 'a0BVc000001g2BlMAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2BmMAI'}), 'Id': 'a0BVc000001g2BmMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtcfMAA'}), 'Id': 'a0BVc000001gtcfMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtcgMAA'}), 'Id': 'a0BVc000001gtcgMAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDaIAJ,T-112GQQ528,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2CNMAY'}), 'Id': 'a0BVc000001g2CNMAY', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2COMAY'}), 'Id': 'a0BVc000001g2COMAY', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdHMAQ'}), 'Id': 'a0BVc000001gtdHMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdIMAQ'}), 'Id': 'a0BVc000001gtdIMAQ', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDQIAZ,T-112KRRB99,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2C1MAI'}), 'Id': 'a0BVc000001g2C1MAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2C2MAI'}), 'Id': 'a0BVc000001g2C2MAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtcvMAA'}), 'Id': 'a0BVc000001gtcvMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtcwMAA'}), 'Id': 'a0BVc000001gtcwMAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneE1IAJ,T-112QM8W6W,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DHMAY'}), 'Id': 'a0BVc000001g2DHMAY', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DIMAY'}), 'Id': 'a0BVc000001g2DIMAY', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteBMAQ'}), 'Id': 'a0BVc000001gteBMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteCMAQ'}), 'Id': 'a0BVc000001gteCMAQ', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDYIAZ,T-112X52MM7,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2CJMAY'}), 'Id': 'a0BVc000001g2CJMAY', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2CKMAY'}), 'Id': 'a0BVc000001g2CKMAY', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdDMAQ'}), 'Id': 'a0BVc000001gtdDMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdEMAQ'}), 'Id': 'a0BVc000001gtdEMAQ', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneEWIAZ,T-1132R5V7F,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2ELMAY'}), 'Id': 'a0BVc000001g2ELMAY', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2EMMAY'}), 'Id': 'a0BVc000001g2EMMAY', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtfFMAQ'}), 'Id': 'a0BVc000001gtfFMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtfGMAQ'}), 'Id': 'a0BVc000001gtfGMAQ', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneEVIAZ,T-1134J1YG3,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2EJMAY'}), 'Id': 'a0BVc000001g2EJMAY', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2EKMAY'}), 'Id': 'a0BVc000001g2EKMAY', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtfDMAQ'}), 'Id': 'a0BVc000001gtfDMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtfEMAQ'}), 'Id': 'a0BVc000001gtfEMAQ', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDjIAJ,T-113KVHNZS,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2ChMAI'}), 'Id': 'a0BVc000001g2ChMAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2CiMAI'}), 'Id': 'a0BVc000001g2CiMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdbMAA'}), 'Id': 'a0BVc000001gtdbMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdcMAA'}), 'Id': 'a0BVc000001gtdcMAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneE9IAJ,T-113MLTNMS,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DbMAI'}), 'Id': 'a0BVc000001g2DbMAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DcMAI'}), 'Id': 'a0BVc000001g2DcMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteVMAQ'}), 'Id': 'a0BVc000001gteVMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteWMAQ'}), 'Id': 'a0BVc000001gteWMAQ', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDMIAZ,T-113NC2M9T,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2BtMAI'}), 'Id': 'a0BVc000001g2BtMAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2BuMAI'}), 'Id': 'a0BVc000001g2BuMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtcnMAA'}), 'Id': 'a0BVc000001gtcnMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtcoMAA'}), 'Id': 'a0BVc000001gtcoMAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDOIAZ,T-113PG3KCN,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2BxMAI'}), 'Id': 'a0BVc000001g2BxMAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2ByMAI'}), 'Id': 'a0BVc000001g2ByMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtcrMAA'}), 'Id': 'a0BVc000001gtcrMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtcsMAA'}), 'Id': 'a0BVc000001gtcsMAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDKIAZ,T-1142QR86W,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2BpMAI'}), 'Id': 'a0BVc000001g2BpMAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2BqMAI'}), 'Id': 'a0BVc000001g2BqMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtcjMAA'}), 'Id': 'a0BVc000001gtcjMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtckMAA'}), 'Id': 'a0BVc000001gtckMAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDwIAJ,T-1143KXVZ8,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2D7MAI'}), 'Id': 'a0BVc000001g2D7MAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2D8MAI'}), 'Id': 'a0BVc000001g2D8MAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gte1MAA'}), 'Id': 'a0BVc000001gte1MAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gte2MAA'}), 'Id': 'a0BVc000001gte2MAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneEQIAZ,T-1149LHX8C,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2E9MAI'}), 'Id': 'a0BVc000001g2E9MAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2EAMAY'}), 'Id': 'a0BVc000001g2EAMAY', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtf3MAA'}), 'Id': 'a0BVc000001gtf3MAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtf4MAA'}), 'Id': 'a0BVc000001gtf4MAA', 'TYPE__c': 'Delivery'})]})"
a07J6000000wCqGIAU,T-114CNFG2K,"OrderedDict({'totalSize': 7, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BJ6000000UEpCMAW'}), 'Id': 'a0BJ6000000UEpCMAW', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BJ6000000UEpDMAW'}), 'Id': 'a0BJ6000000UEpDMAW', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BJ6000000UEpEMAW'}), 'Id': 'a0BJ6000000UEpEMAW', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DJMAY'}), 'Id': 'a0BVc000001g2DJMAY', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DKMAY'}), 'Id': 'a0BVc000001g2DKMAY', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteDMAQ'}), 'Id': 'a0BVc000001gteDMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteEMAQ'}), 'Id': 'a0BVc000001gteEMAQ', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneEDIAZ,T-114GWW2Z1,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DjMAI'}), 'Id': 'a0BVc000001g2DjMAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DkMAI'}), 'Id': 'a0BVc000001g2DkMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtedMAA'}), 'Id': 'a0BVc000001gtedMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteeMAA'}), 'Id': 'a0BVc000001gteeMAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneEBIAZ,T-114HGDJWB,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DfMAI'}), 'Id': 'a0BVc000001g2DfMAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2DgMAI'}), 'Id': 'a0BVc000001g2DgMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteZMAQ'}), 'Id': 'a0BVc000001gteZMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gteaMAA'}), 'Id': 'a0BVc000001gteaMAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDlIAJ,T-114LNCGZP,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2ClMAI'}), 'Id': 'a0BVc000001g2ClMAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2CmMAI'}), 'Id': 'a0BVc000001g2CmMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdfMAA'}), 'Id': 'a0BVc000001gtdfMAA', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdgMAA'}), 'Id': 'a0BVc000001gtdgMAA', 'TYPE__c': 'Delivery'})]})"
a07Vc00000MneDhIAJ,T-114LPJYRS,"OrderedDict({'totalSize': 4, 'done': True, 'records': [OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2CdMAI'}), 'Id': 'a0BVc000001g2CdMAI', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001g2CeMAI'}), 'Id': 'a0BVc000001g2CeMAI', 'TYPE__c': 'Delivery'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdXMAQ'}), 'Id': 'a0BVc000001gtdXMAQ', 'TYPE__c': 'Pickup'}), OrderedDict({'attributes': OrderedDict({'type': 'Stop_Position__c', 'url': '/services/data/v59.0/sobjects/Stop_Position__c/a0BVc000001gtdYMAQ'}), 'Id': 'a0BVc000001gtdYMAQ', 'TYPE__c': 'Delivery'})]})"
